Labeling proteomics,sample_id,drug,susceptibility_logAUC
87,2021045,S-63845,0.65
82,2021072,Idarubicin,0.237837838
82,2021072,Dasatinib,0.660869565
82,2021072,Ponatinib,0.788990826
82,2021072,Venetoclax,0.408695652
82,2021072,Navitoclax,0.567567568
82,2021072,Doxorubicin,0.482142857
82,2021072,Birinapant,1
82,2021072,Bortezomib,0.587719298
82,2021072,CB-103,1
82,2021072,Dexamethasone,1
82,2021072,Cytarabine,0.723214286
82,2021072,Etoposide,0.242718447
82,2021072,Methotrexate,1
82,2021072,Selinexor,0.785714286
82,2021072,Vincristine,0.846846847
82,2021072,Nilotinib,1
82,2021072,Temsirolimus,0.364583333
82,2021072,Bosutinib,0.567307692
82,2021072,Panobinostat,0.473214286
82,2021072,Trametinib,0.742268041
82,2021072,Ruxolitinib,1
82,2021072,Dinaciclib,0.721153846
82,2021072,A1331852,0.21875
82,2021072,S-63845,0.6875
82,2021072,Nelarabine,0.271028037
95,2021082,Idarubicin,0.421621622
95,2021082,Bortezomib,0.403508772
95,2021082,Birinapant,0.486238532
95,2021082,Dexamethasone,0.469026549
95,2021082,Dinaciclib,0.471153846
95,2021082,Doxorubicin,0.580357143
95,2021082,Etoposide,0.59223301
95,2021082,Panobinostat,0.125
95,2021082,Ruxolitinib,1
95,2021082,Selinexor,0.366071429
95,2021082,Vincristine,0.315315315
95,2021082,Dasatinib,0.67826087
95,2021082,Venetoclax,0.295652174
95,2021082,Cytarabine,0.535714286
95,2021082,Navitoclax,0.243243243
95,2021082,Trametinib,0.618556701
95,2021082,Ponatinib,0.605504587
95,2021082,Methotrexate,1
95,2021082,Nelarabine,0.598130841
95,2021082,Temsirolimus,0.197916667
95,2021082,A1331852,0.572916667
95,2021082,Nilotinib,1
95,2021082,Bosutinib,0.394230769
95,2021082,S-63845,0.4375
117,2021086,Idarubicin,0.924324324
117,2021086,Venetoclax,0.382608696
117,2021086,Bortezomib,0.114035088
117,2021086,Birinapant,0.376146789
117,2021086,Cytarabine,0.455357143
117,2021086,Dasatinib,0.243478261
117,2021086,Dexamethasone,0.743362832
117,2021086,Dinaciclib,0.201923077
117,2021086,Doxorubicin,0.696428571
117,2021086,Etoposide,0.786407767
117,2021086,Navitoclax,0.828828829
117,2021086,Panobinostat,0.116071429
117,2021086,Ruxolitinib,0.12244898
117,2021086,Selinexor,0.625
117,2021086,Bosutinib,0.557692308
117,2021086,Vincristine,0.234234234
117,2021086,Trametinib,0.309278351
117,2021086,Ponatinib,0.128440367
117,2021086,Methotrexate,1
117,2021086,Temsirolimus,0.802083333
117,2021086,A1331852,0.864583333
117,2021086,Nilotinib,0.166666667
117,2021086,Nelarabine,0.570093458
117,2021086,S-63845,1
123,2021088,Idarubicin,0.064864865
123,2021088,Venetoclax,0.252173913
123,2021088,Bortezomib,0.043859649
123,2021088,Birinapant,0.128440367
123,2021088,Cytarabine,0.089285714
123,2021088,Dasatinib,0.591304348
123,2021088,Dexamethasone,0.849557522
123,2021088,Dinaciclib,0.163461538
123,2021088,Doxorubicin,0.151785714
123,2021088,Etoposide,0.300970874
123,2021088,Navitoclax,0.279279279
123,2021088,Panobinostat,0.107142857
123,2021088,Ruxolitinib,0.193877551
123,2021088,Selinexor,0.580357143
123,2021088,Bosutinib,0.317307692
123,2021088,Vincristine,0.216216216
123,2021088,Trametinib,0.278350515
123,2021088,Ponatinib,0.082568807
123,2021088,Methotrexate,1
123,2021088,Temsirolimus,0.5
123,2021088,A1331852,0.291666667
123,2021088,Nilotinib,1
123,2021088,Nelarabine,0.168224299
118,2021089,Idarubicin,0.854054054
118,2021089,Venetoclax,0.756521739
118,2021089,Bortezomib,0.140350877
118,2021089,Birinapant,0.706422018
118,2021089,Cytarabine,0.776785714
118,2021089,Dasatinib,0.460869565
118,2021089,Dexamethasone,0.380530973
118,2021089,Dinaciclib,0.413461538
118,2021089,Doxorubicin,0.8125
118,2021089,Etoposide,0.86407767
118,2021089,Navitoclax,0.171171171
118,2021089,Panobinostat,0.0625
118,2021089,Ruxolitinib,1
118,2021089,Selinexor,0.375
118,2021089,Bosutinib,0.307692308
118,2021089,Vincristine,0.333333333
118,2021089,Trametinib,0.515463918
118,2021089,Ponatinib,0.366972477
118,2021089,Methotrexate,1
118,2021089,Temsirolimus,0.770833333
118,2021089,A1331852,0.03125
118,2021089,Nilotinib,0.264705882
118,2021089,Nelarabine,0.214953271
60,2021092,Idarubicin,0.897297297
60,2021092,Venetoclax,0.156521739
60,2021092,Bortezomib,0.324561404
60,2021092,Birinapant,0.064220183
60,2021092,Cytarabine,0.5
60,2021092,Dasatinib,0.72173913
60,2021092,Dexamethasone,1
60,2021092,Dinaciclib,0.182692308
60,2021092,Doxorubicin,0.3125
60,2021092,Etoposide,0.72815534
60,2021092,Navitoclax,0.513513514
60,2021092,Panobinostat,0.464285714
60,2021092,Ruxolitinib,1
60,2021092,Selinexor,0.723214286
60,2021092,Bosutinib,0.480769231
60,2021092,Vincristine,0.54954955
60,2021092,Trametinib,0.463917526
60,2021092,Ponatinib,0.23853211
60,2021092,Methotrexate,1
60,2021092,Temsirolimus,1
60,2021092,A1331852,0.760416667
60,2021092,Nilotinib,0.137254902
60,2021092,Nelarabine,1
80,2021097,Idarubicin,0.67027027
80,2021097,Venetoclax,0.217391304
80,2021097,Bortezomib,0.01754386
80,2021097,Birinapant,0.366972477
80,2021097,Cytarabine,0.133928571
80,2021097,Dasatinib,0.060869565
80,2021097,Dexamethasone,0.336283186
80,2021097,Dinaciclib,0.038461538
80,2021097,Doxorubicin,0.044642857
80,2021097,Etoposide,0.310679612
80,2021097,Navitoclax,0.27027027
80,2021097,Panobinostat,0.133928571
80,2021097,Ruxolitinib,0.051020408
80,2021097,Selinexor,0.160714286
80,2021097,Bosutinib,0.769230769
80,2021097,Vincristine,0.63963964
80,2021097,Trametinib,0.24742268
80,2021097,Ponatinib,0.055045872
80,2021097,Methotrexate,1
80,2021097,Temsirolimus,0.1875
80,2021097,Nilotinib,0.323529412
80,2021097,Nelarabine,0.579439252
80,2021097,A1331852,0.302083333
80,2021097,S-63845,0.0125
122,2022007,Idarubicin,0.940540541
122,2022007,Bortezomib,0.701754386
122,2022007,Etoposide,0.854368932
122,2022007,Dasatinib,0.513043478
122,2022007,Ponatinib,0.422018349
122,2022007,Venetoclax,0.269565217
122,2022007,Navitoclax,0.288288288
122,2022007,Nelarabine,0.785046729
127,2022019,Idarubicin,0.097297297
127,2022019,Venetoclax,0.791304348
127,2022019,Bortezomib,0.228070175
127,2022019,Birinapant,0.119266055
127,2022019,Cytarabine,0.044642857
127,2022019,Dasatinib,0.12173913
127,2022019,Dexamethasone,0.238938053
127,2022019,Doxorubicin,0.116071429
127,2022019,Etoposide,0.087378641
127,2022019,Navitoclax,0.495495495
127,2022019,Panobinostat,0.142857143
127,2022019,Ponatinib,0.229357798
127,2022019,Selinexor,0.357142857
127,2022019,Bosutinib,0.759615385
127,2022019,Vincristine,0.027027027
127,2022019,Dinaciclib,0.057692308
127,2022019,Trametinib,0.288659794
127,2022019,Ruxolitinib,0.204081633
127,2022019,Methotrexate,1
127,2022019,Temsirolimus,0.125
127,2022019,Nilotinib,0.078431373
127,2022019,Nelarabine,0.560747664
127,2022019,A1331852,0.270833333
127,2022019,S-63845,0.425
108,2022021,Idarubicin,0.794594595
108,2022021,Venetoclax,0.582608696
108,2022021,Bortezomib,0.464912281
108,2022021,Birinapant,0.52293578
108,2022021,Cytarabine,0.482142857
108,2022021,Dasatinib,0.617391304
108,2022021,Dexamethasone,0.566371681
108,2022021,Doxorubicin,0.6875
108,2022021,Etoposide,0.844660194
108,2022021,Navitoclax,0.306306306
108,2022021,Panobinostat,0.508928571
108,2022021,Ponatinib,0.587155963
108,2022021,Selinexor,0.866071429
108,2022021,Bosutinib,1
108,2022021,Vincristine,0.810810811
108,2022021,Dinaciclib,0.019230769
108,2022021,Trametinib,0.701030928
108,2022021,Ruxolitinib,1
108,2022021,Methotrexate,1
108,2022021,Temsirolimus,0.78125
108,2022021,Nilotinib,0.156862745
106,2022045,Idarubicin,0.962162162
106,2022045,Dasatinib,1
106,2022045,Nilotinib,1
106,2022045,Dexamethasone,0.699115044
106,2022045,Venetoclax,0.92173913
106,2022045,Navitoclax,1
106,2022045,Ponatinib,1
106,2022045,Selinexor,0.964285714
106,2022045,Vincristine,1
106,2022045,Doxorubicin,0.866071429
106,2022045,Cytarabine,1
106,2022045,Bortezomib,1
106,2022045,Panobinostat,1
106,2022045,Birinapant,1
106,2022045,Dinaciclib,1
121,2022046,Idarubicin,0.886486486
121,2022046,Dasatinib,0.313043478
121,2022046,Nilotinib,1
121,2022046,Dexamethasone,0.752212389
121,2022046,Venetoclax,0.773913043
121,2022046,Navitoclax,0.846846847
121,2022046,Ponatinib,0.688073394
121,2022046,Selinexor,0.9375
121,2022046,Vincristine,0.702702703
121,2022046,Doxorubicin,0.544642857
121,2022046,Cytarabine,0.607142857
121,2022046,Bortezomib,0.666666667
121,2022046,Panobinostat,0.866071429
121,2022046,Birinapant,0.697247706
121,2022046,Dinaciclib,0.865384615
84,2022047,Idarubicin,0.805405405
84,2022047,Dasatinib,1
84,2022047,Nilotinib,1
84,2022047,Dexamethasone,1
84,2022047,Venetoclax,1
84,2022047,Navitoclax,1
84,2022047,Ponatinib,1
84,2022047,Selinexor,0.821428571
84,2022047,Vincristine,1
84,2022047,Doxorubicin,0.25
84,2022047,Cytarabine,0.946428571
84,2022047,Bortezomib,1
84,2022047,Panobinostat,1
84,2022047,Birinapant,1
84,2022047,Dinaciclib,1
120,2022052,Idarubicin,0.72972973
120,2022052,Dasatinib,0.382608696
120,2022052,Nilotinib,1
120,2022052,Dexamethasone,0.433628319
120,2022052,Venetoclax,0.782608696
120,2022052,Navitoclax,0.756756757
120,2022052,Ponatinib,0.76146789
120,2022052,Selinexor,0.633928571
120,2022052,Vincristine,0.675675676
120,2022052,Doxorubicin,0.535714286
120,2022052,Cytarabine,0.580357143
120,2022052,Bortezomib,0.789473684
120,2022052,Panobinostat,0.8125
120,2022052,Birinapant,1
120,2022052,Dinaciclib,0.75
72,2022053,Idarubicin,0.87027027
72,2022053,Dasatinib,0.713043478
72,2022053,Nilotinib,0.098039216
72,2022053,Dexamethasone,0.610619469
72,2022053,Venetoclax,0.904347826
72,2022053,Navitoclax,0.81981982
72,2022053,Ponatinib,1
72,2022053,Selinexor,0.901785714
72,2022053,Vincristine,1
72,2022053,Doxorubicin,0.964285714
72,2022053,Cytarabine,0.642857143
72,2022053,Bortezomib,0.684210526
72,2022053,Panobinostat,1
72,2022053,Birinapant,1
72,2022053,Dinaciclib,0.855769231
114,2000340,Idarubicin,0.681081081
114,2000340,Dasatinib,1
114,2000340,Ponatinib,0.137614679
114,2000340,Venetoclax,0.330434783
114,2000340,Navitoclax,0.486486486
114,2000340,Doxorubicin,0.660714286
114,2000340,Birinapant,0.256880734
114,2000340,Bortezomib,0.51754386
114,2000340,CB-103,0.297297297
114,2000340,Dexamethasone,0.345132743
114,2000340,Cytarabine,0.660714286
114,2000340,Etoposide,0.611650485
114,2000340,Methotrexate,1
114,2000340,Selinexor,0.839285714
114,2000340,Vincristine,0.351351351
114,2000340,Nilotinib,1
114,2000340,Temsirolimus,0.375
114,2000340,Bosutinib,0.490384615
114,2000340,Panobinostat,0.714285714
114,2000340,Trametinib,0.092783505
114,2000340,Ruxolitinib,1
114,2000340,Dinaciclib,0.759615385
114,2000340,A1331852,0.697916667
114,2000340,S-63845,0.275
114,2000340,Nelarabine,0.691588785
38,2000236,Idarubicin,0.767567568
38,2000236,Dasatinib,1
38,2000236,Ponatinib,0.28440367
38,2000236,Venetoclax,0.4
38,2000236,Navitoclax,0.189189189
38,2000236,Doxorubicin,0.553571429
38,2000236,Birinapant,0.055045872
38,2000236,Bortezomib,0.377192982
38,2000236,CB-103,0.418918919
38,2000236,Dexamethasone,0.707964602
38,2000236,Cytarabine,0.616071429
38,2000236,Etoposide,0.572815534
38,2000236,Methotrexate,1
38,2000236,Selinexor,0.598214286
38,2000236,Vincristine,0.468468468
38,2000236,Nilotinib,0.254901961
38,2000236,Temsirolimus,0.34375
38,2000236,Bosutinib,0.336538462
38,2000236,Panobinostat,0.669642857
38,2000236,Trametinib,0.06185567
38,2000236,Ruxolitinib,1
38,2000236,Dinaciclib,0.576923077
38,2000236,A1331852,0.166666667
38,2000236,S-63845,0.2875
38,2000236,Nelarabine,0.803738318
86,2000373,Idarubicin,0.010810811
86,2000373,Dasatinib,1
86,2000373,Nilotinib,1
86,2000373,Venetoclax,0.034782609
86,2000373,Navitoclax,0.027027027
86,2000373,Ponatinib,0.036697248
86,2000373,Dexamethasone,0.601769912
86,2000373,Vincristine,0.081081081
86,2000373,Cytarabine,0.285714286
86,2000373,Doxorubicin,0.955357143
86,2000373,Selinexor,0.508928571
86,2000373,Bortezomib,0.087719298
86,2000373,Panobinostat,0.089285714
86,2000373,Bosutinib,0.375
58,2000382,Idarubicin,0.027027027
58,2000382,Dasatinib,0.286956522
58,2000382,Nilotinib,1
58,2000382,Venetoclax,0.07826087
58,2000382,Navitoclax,0.018018018
58,2000382,Ponatinib,0.027522936
58,2000382,Dexamethasone,0.522123894
58,2000382,Vincristine,0.018018018
58,2000382,Cytarabine,0.669642857
58,2000382,Doxorubicin,0.035714286
58,2000382,Selinexor,0.5625
58,2000382,Bortezomib,0.543859649
58,2000382,Panobinostat,0.178571429
58,2000382,Bosutinib,0.144230769
73,2000061,Idarubicin,0.27027027
73,2000061,Dasatinib,0.417391304
73,2000061,Ponatinib,0.642201835
73,2000061,Venetoclax,0.652173913
73,2000061,Navitoclax,0.225225225
73,2000061,Doxorubicin,0.473214286
73,2000061,Birinapant,1
73,2000061,Bortezomib,0.552631579
73,2000061,CB-103,1
73,2000061,Dexamethasone,0.10619469
73,2000061,Cytarabine,0.892857143
73,2000061,Etoposide,0.330097087
73,2000061,Methotrexate,1
73,2000061,Selinexor,0.482142857
73,2000061,Vincristine,1
73,2000061,Nilotinib,1
73,2000061,Temsirolimus,0.59375
73,2000061,Bosutinib,0.509615385
73,2000061,Panobinostat,0.330357143
73,2000061,Trametinib,1
73,2000061,Ruxolitinib,1
73,2000061,Dinaciclib,0.096153846
73,2000061,A1331852,0.041666667
73,2000061,S-63845,0.125
73,2000061,Nelarabine,0.14953271
100,2017133,Idarubicin,0.118918919
100,2017133,Dasatinib,0.704347826
100,2017133,Nilotinib,1
100,2017133,Venetoclax,0.391304348
100,2017133,Navitoclax,0.063063063
100,2017133,Ponatinib,0.119266055
100,2017133,Dexamethasone,0.778761062
100,2017133,Vincristine,0.621621622
100,2017133,Cytarabine,0.741071429
100,2017133,Doxorubicin,0.214285714
100,2017133,Selinexor,0.607142857
100,2017133,Bortezomib,0.50877193
100,2017133,Panobinostat,0.4375
100,2017133,Bosutinib,0.615384615
128,2017136,Idarubicin,0.081081081
128,2017136,Dasatinib,0.026086957
128,2017136,Nilotinib,1
128,2017136,Venetoclax,0.182608696
128,2017136,Navitoclax,0.369369369
128,2017136,Ponatinib,0.064220183
128,2017136,Dexamethasone,0.008849558
128,2017136,Vincristine,0.045045045
128,2017136,Cytarabine,0.008928571
128,2017136,Doxorubicin,0.1875
128,2017136,Selinexor,0.026785714
128,2017136,Bortezomib,0.070175439
128,2017136,Panobinostat,0.160714286
128,2017136,Bosutinib,0.038461538
16,2017144,Idarubicin,0.524324324
16,2017144,Selinexor,0.928571429
16,2017144,Bortezomib,0.035087719
16,2017144,Dexamethasone,0.159292035
16,2017144,Vincristine,0.288288288
16,2017144,Doxorubicin,0.857142857
16,2017144,Cytarabine,0.785714286
16,2017144,Venetoclax,0.243478261
16,2017144,Dinaciclib,0.067307692
16,2017144,Panobinostat,0.571428571
16,2017144,Birinapant,1
16,2017144,Dasatinib,1
16,2017144,Etoposide,0.640776699
16,2017144,Temsirolimus,0.760416667
26,2000146,Idarubicin,0.259459459
26,2000146,Dasatinib,0.365217391
26,2000146,Ponatinib,0.733944954
26,2000146,Venetoclax,0.686956522
26,2000146,Navitoclax,0.594594595
26,2000146,Doxorubicin,0.383928571
26,2000146,Birinapant,1
26,2000146,Bortezomib,0.649122807
26,2000146,CB-103,0.378378378
26,2000146,Dexamethasone,0.309734513
26,2000146,Cytarabine,0.446428571
26,2000146,Etoposide,0.291262136
26,2000146,Methotrexate,1
26,2000146,Selinexor,0.696428571
26,2000146,Vincristine,0.801801802
26,2000146,Nilotinib,1
26,2000146,Temsirolimus,0.4375
26,2000146,Bosutinib,0.778846154
26,2000146,Panobinostat,0.633928571
26,2000146,Trametinib,0.484536082
26,2000146,Ruxolitinib,1
26,2000146,Dinaciclib,0.663461538
26,2000146,A1331852,0.520833333
26,2000146,S-63845,0.4875
26,2000146,Nelarabine,0.373831776
55,2000159,Idarubicin,0.702702703
55,2000159,Dasatinib,0.565217391
55,2000159,Ponatinib,0.110091743
55,2000159,Venetoclax,0.52173913
55,2000159,Navitoclax,0.666666667
55,2000159,Doxorubicin,0.946428571
55,2000159,Birinapant,0.100917431
55,2000159,Bortezomib,0.447368421
55,2000159,CB-103,1
55,2000159,Dexamethasone,0.283185841
55,2000159,Cytarabine,0.803571429
55,2000159,Etoposide,1
55,2000159,Methotrexate,1
55,2000159,Selinexor,0.767857143
55,2000159,Vincristine,0.558558559
55,2000159,Nilotinib,1
55,2000159,Temsirolimus,0.708333333
55,2000159,Bosutinib,0.461538462
55,2000159,Panobinostat,0.785714286
55,2000159,Trametinib,0.680412371
55,2000159,Ruxolitinib,1
55,2000159,Dinaciclib,0.490384615
55,2000159,A1331852,0.90625
55,2000159,S-63845,0.325
55,2000159,Nelarabine,0.130841121
57,2000164,Idarubicin,0.502702703
57,2000164,Dasatinib,0.686956522
57,2000164,Ponatinib,0.844036697
57,2000164,Venetoclax,0.417391304
57,2000164,Navitoclax,0.702702703
57,2000164,Doxorubicin,0.464285714
57,2000164,Birinapant,0.678899083
57,2000164,Bortezomib,0.842105263
57,2000164,CB-103,0.527027027
57,2000164,Dexamethasone,0.82300885
57,2000164,Cytarabine,0.901785714
57,2000164,Etoposide,0.621359223
57,2000164,Methotrexate,1
57,2000164,Selinexor,0.741071429
57,2000164,Vincristine,0.792792793
57,2000164,Nilotinib,1
57,2000164,Temsirolimus,0.416666667
57,2000164,Bosutinib,0.653846154
57,2000164,Panobinostat,0.758928571
57,2000164,Trametinib,0.402061856
57,2000164,Ruxolitinib,0.234693878
57,2000164,Dinaciclib,0.557692308
57,2000164,A1331852,0.3125
57,2000164,S-63845,0.675
57,2000164,Nelarabine,0.327102804
53,2000168,Idarubicin,0.789189189
53,2000168,Dasatinib,0.32173913
53,2000168,Ponatinib,0.449541284
53,2000168,Venetoclax,0.617391304
53,2000168,Navitoclax,0.54954955
53,2000168,Doxorubicin,0.366071429
53,2000168,Birinapant,0.174311927
53,2000168,Bortezomib,0.219298246
53,2000168,CB-103,0.351351351
53,2000168,Dexamethasone,0.442477876
53,2000168,Cytarabine,0.3125
53,2000168,Etoposide,0.475728155
53,2000168,Methotrexate,1
53,2000168,Selinexor,0.241071429
53,2000168,Vincristine,0.504504505
53,2000168,Nilotinib,0.18627451
53,2000168,Temsirolimus,0.177083333
53,2000168,Bosutinib,0.076923077
53,2000168,Panobinostat,0.321428571
53,2000168,Trametinib,0.793814433
53,2000168,Ruxolitinib,1
53,2000168,Dinaciclib,0.307692308
53,2000168,A1331852,0.822916667
53,2000168,S-63845,0.7125
53,2000168,Nelarabine,0.392523364
33,2000199,Idarubicin,0.572972973
33,2000199,Dasatinib,0.6
33,2000199,Ponatinib,0.779816514
33,2000199,Venetoclax,0.504347826
33,2000199,Navitoclax,0.738738739
33,2000199,Doxorubicin,0.5625
33,2000199,Birinapant,0.275229358
33,2000199,Bortezomib,0.815789474
33,2000199,CB-103,1
33,2000199,Dexamethasone,0.371681416
33,2000199,Cytarabine,0.928571429
33,2000199,Etoposide,0.834951456
33,2000199,Methotrexate,1
33,2000199,Selinexor,0.446428571
33,2000199,Vincristine,0.711711712
33,2000199,Nilotinib,1
33,2000199,Temsirolimus,0.322916667
33,2000199,Bosutinib,0.817307692
33,2000199,Panobinostat,0.767857143
33,2000199,Trametinib,0.432989691
33,2000199,Ruxolitinib,1
33,2000199,Dinaciclib,0.769230769
33,2000199,A1331852,0.447916667
33,2000199,S-63845,0.6375
33,2000199,Nelarabine,0.401869159
13,2000241,Idarubicin,0.816216216
13,2000241,Dasatinib,0.556521739
13,2000241,Ponatinib,0.706422018
13,2000241,Venetoclax,0.226086957
13,2000241,Navitoclax,0.387387387
13,2000241,Doxorubicin,0.723214286
13,2000241,Birinapant,0.165137615
13,2000241,Bortezomib,0.570175439
13,2000241,CB-103,0.445945946
13,2000241,Dexamethasone,1
13,2000241,Cytarabine,0.839285714
13,2000241,Etoposide,0.601941748
13,2000241,Methotrexate,1
13,2000241,Selinexor,0.294642857
13,2000241,Vincristine,1
13,2000241,Nilotinib,1
13,2000241,Temsirolimus,0.604166667
13,2000241,Bosutinib,1
13,2000241,Panobinostat,0.75
13,2000241,Trametinib,0.422680412
13,2000241,Ruxolitinib,1
13,2000241,Dinaciclib,0.788461538
13,2000241,A1331852,0.677083333
13,2000241,S-63845,0.55
13,2000241,Nelarabine,0.514018692
27,2000350,Idarubicin,0.254054054
27,2000350,Dasatinib,1
27,2000350,Ponatinib,0.47706422
27,2000350,Venetoclax,0.591304348
27,2000350,Navitoclax,0.198198198
27,2000350,Doxorubicin,0.178571429
27,2000350,Birinapant,0.357798165
27,2000350,Bortezomib,0.280701754
27,2000350,CB-103,1
27,2000350,Dexamethasone,0.132743363
27,2000350,Cytarabine,0.910714286
27,2000350,Etoposide,0.45631068
27,2000350,Methotrexate,1
27,2000350,Selinexor,0.464285714
27,2000350,Vincristine,0.522522523
27,2000350,Nilotinib,1
27,2000350,Temsirolimus,0.520833333
27,2000350,Bosutinib,0.586538462
27,2000350,Panobinostat,0.491071429
27,2000350,Trametinib,0.134020619
27,2000350,Ruxolitinib,1
27,2000350,Dinaciclib,0.375
27,2000350,A1331852,0.15625
27,2000350,S-63845,0.7
27,2000350,Nelarabine,0.345794393
63,2000351,Idarubicin,0.827027027
63,2000351,Dasatinib,0.573913043
63,2000351,Ponatinib,0.862385321
63,2000351,Venetoclax,0.895652174
63,2000351,Navitoclax,0.801801802
63,2000351,Doxorubicin,0.633928571
63,2000351,Birinapant,1
63,2000351,Bortezomib,0.850877193
63,2000351,CB-103,1
63,2000351,Dexamethasone,0.495575221
63,2000351,Cytarabine,0.678571429
63,2000351,Etoposide,0.941747573
63,2000351,Methotrexate,1
63,2000351,Selinexor,0.758928571
63,2000351,Vincristine,0.765765766
63,2000351,Nilotinib,1
63,2000351,Temsirolimus,0.572916667
63,2000351,Bosutinib,0.836538462
63,2000351,Panobinostat,0.803571429
63,2000351,Trametinib,0.505154639
63,2000351,Ruxolitinib,1
63,2000351,Dinaciclib,0.673076923
63,2000351,A1331852,0.385416667
63,2000351,S-63845,0.7375
63,2000351,Nelarabine,0.775700935
12,2000357,Idarubicin,0.291891892
12,2000357,Dasatinib,1
12,2000357,Ponatinib,0.256880734
12,2000357,Venetoclax,0.834782609
12,2000357,Navitoclax,0.540540541
12,2000357,Doxorubicin,0.589285714
12,2000357,Birinapant,0.394495413
12,2000357,Bortezomib,0.526315789
12,2000357,CB-103,1
12,2000357,Dexamethasone,0.07079646
12,2000357,Cytarabine,0.633928571
12,2000357,Etoposide,0.504854369
12,2000357,Methotrexate,1
12,2000357,Selinexor,0.535714286
12,2000357,Vincristine,0.441441441
12,2000357,Nilotinib,1
12,2000357,Temsirolimus,1
12,2000357,Bosutinib,0.576923077
12,2000357,Panobinostat,0.5625
12,2000357,Trametinib,0.268041237
12,2000357,Ruxolitinib,1
12,2000357,Dinaciclib,0.384615385
12,2000357,A1331852,0.71875
12,2000357,S-63845,0.5
12,2000357,Nelarabine,0.46728972
39,2000362,Idarubicin,0.221621622
39,2000362,Dasatinib,0.391304348
39,2000362,Ponatinib,0.467889908
39,2000362,Venetoclax,0.095652174
39,2000362,Navitoclax,0.126126126
39,2000362,Doxorubicin,0.294642857
39,2000362,Birinapant,0.71559633
39,2000362,Bortezomib,0.48245614
39,2000362,CB-103,1
39,2000362,Dexamethasone,0.274336283
39,2000362,Cytarabine,0.589285714
39,2000362,Etoposide,0.398058252
39,2000362,Methotrexate,1
39,2000362,Selinexor,0.571428571
39,2000362,Vincristine,0.432432432
39,2000362,Nilotinib,1
39,2000362,Temsirolimus,0.229166667
39,2000362,Bosutinib,0.25
39,2000362,Panobinostat,0.392857143
39,2000362,Trametinib,0.340206186
39,2000362,Ruxolitinib,1
39,2000362,Dinaciclib,0.336538462
39,2000362,A1331852,0.40625
39,2000362,S-63845,0.2375
39,2000362,Nelarabine,0.457943925
50,2000375,Idarubicin,0.248648649
50,2000375,Dasatinib,0.547826087
50,2000375,Ponatinib,0.458715596
50,2000375,Venetoclax,0.6
50,2000375,Navitoclax,0.144144144
50,2000375,Doxorubicin,0.267857143
50,2000375,Birinapant,0.266055046
50,2000375,Bortezomib,0.307017544
50,2000375,CB-103,1
50,2000375,Dexamethasone,0.053097345
50,2000375,Cytarabine,0.339285714
50,2000375,Etoposide,0.252427184
50,2000375,Methotrexate,1
50,2000375,Selinexor,0.455357143
50,2000375,Vincristine,0.495495495
50,2000375,Nilotinib,1
50,2000375,Temsirolimus,0.40625
50,2000375,Bosutinib,0.173076923
50,2000375,Panobinostat,0.357142857
50,2000375,Trametinib,0.237113402
50,2000375,Ruxolitinib,1
50,2000375,Dinaciclib,0.461538462
50,2000375,A1331852,0.145833333
50,2000375,S-63845,0.625
50,2000375,Nelarabine,0.23364486
29,2000378,Idarubicin,0.335135135
29,2000378,Dasatinib,0.113043478
29,2000378,Ponatinib,0.385321101
29,2000378,Venetoclax,0.660869565
29,2000378,Navitoclax,0.441441441
29,2000378,Doxorubicin,0.419642857
29,2000378,Birinapant,0.449541284
29,2000378,Bortezomib,0.771929825
29,2000378,CB-103,0.202702703
29,2000378,Dexamethasone,0.194690265
29,2000378,Cytarabine,0.428571429
29,2000378,Etoposide,0.339805825
29,2000378,Methotrexate,1
29,2000378,Selinexor,0.3125
29,2000378,Vincristine,0.738738739
29,2000378,Nilotinib,0.205882353
29,2000378,Temsirolimus,0.15625
29,2000378,Bosutinib,0.269230769
29,2000378,Panobinostat,0.776785714
29,2000378,Trametinib,0.216494845
29,2000378,Ruxolitinib,1
29,2000378,Dinaciclib,0.605769231
29,2000378,A1331852,0.125
29,2000378,S-63845,0.525
29,2000378,Nelarabine,0.186915888
37,2000380,Idarubicin,0.372972973
37,2000380,Dasatinib,0.443478261
37,2000380,Ponatinib,0.550458716
37,2000380,Venetoclax,0.173913043
37,2000380,Navitoclax,0.396396396
37,2000380,Doxorubicin,0.303571429
37,2000380,Birinapant,0.504587156
37,2000380,Bortezomib,0.657894737
37,2000380,CB-103,0.432432432
37,2000380,Dexamethasone,0.168141593
37,2000380,Cytarabine,0.919642857
37,2000380,Etoposide,0.349514563
37,2000380,Methotrexate,1
37,2000380,Selinexor,0.1875
37,2000380,Vincristine,0.378378378
37,2000380,Nilotinib,1
37,2000380,Temsirolimus,0.291666667
37,2000380,Bosutinib,0.230769231
37,2000380,Panobinostat,0.25
37,2000380,Trametinib,0.587628866
37,2000380,Ruxolitinib,1
37,2000380,Dinaciclib,0.480769231
37,2000380,A1331852,0.5
37,2000380,S-63845,0.3625
37,2000380,Nelarabine,0.074766355
89,2000387,Idarubicin,0.740540541
89,2000387,Dasatinib,0.504347826
89,2000387,Ponatinib,0.623853211
89,2000387,Venetoclax,0.513043478
89,2000387,Navitoclax,0.504504505
89,2000387,Doxorubicin,0.5
89,2000387,Birinapant,0.422018349
